Year,LPR,M or F,Country
1990,54.09,Female,Bulgaria
1991,54.22,Female,Bulgaria
1992,54.37,Female,Bulgaria
1993,53.26,Female,Bulgaria
1994,52.09,Female,Bulgaria
1995,50.87,Female,Bulgaria
1996,49.67,Female,Bulgaria
1997,48.43,Female,Bulgaria
1998,47.13,Female,Bulgaria
1999,45.75,Female,Bulgaria
2000,44.26,Female,Bulgaria
2001,46.8,Female,Bulgaria
2002,46.39,Female,Bulgaria
2003,44.95,Female,Bulgaria
2004,45.79,Female,Bulgaria
2005,44.74,Female,Bulgaria
2006,46.88,Female,Bulgaria
2007,48.11,Female,Bulgaria
2008,48.84,Female,Bulgaria
2009,48.09,Female,Bulgaria
2010,47.69,Female,Bulgaria
2011,47.22,Female,Bulgaria
2012,47.83,Female,Bulgaria
2013,48.53,Female,Bulgaria
2014,48.63,Female,Bulgaria
2015,48.64,Female,Bulgaria
2016,47.75,Female,Bulgaria
2017,49.61,Female,Bulgaria
2018,49.34,Female,Bulgaria
2019,50.41,Female,Bulgaria
1990,61.26,Male,Bulgaria
1991,61.3,Male,Bulgaria
1992,61.36,Male,Bulgaria
1993,60.62,Male,Bulgaria
1994,59.9,Male,Bulgaria
1995,59.2,Male,Bulgaria
1996,58.54,Male,Bulgaria
1997,57.91,Male,Bulgaria
1998,57.29,Male,Bulgaria
1999,56.63,Male,Bulgaria
2000,55.9,Male,Bulgaria
2001,56.84,Male,Bulgaria
2002,56.28,Male,Bulgaria
2003,55.99,Male,Bulgaria
2004,56.75,Male,Bulgaria
2005,56.42,Male,Bulgaria
2006,58.15,Male,Bulgaria
2007,59.89,Male,Bulgaria
2008,61.87,Male,Bulgaria
2009,61.01,Male,Bulgaria
2010,59.52,Male,Bulgaria
2011,58.23,Male,Bulgaria
2012,58.7,Male,Bulgaria
2013,59.58,Male,Bulgaria
2014,60.08,Male,Bulgaria
2015,60.14,Male,Bulgaria
2016,59.58,Male,Bulgaria
2017,61.76,Male,Bulgaria
2018,62.07,Male,Bulgaria
2019,63.6,Male,Bulgaria
1990,46.27,Female,Cyprus
1991,46.73,Female,Cyprus
1992,47.37,Female,Cyprus
1993,46.73,Female,Cyprus
1994,48.12,Female,Cyprus
1995,47.48,Female,Cyprus
1996,47.92,Female,Cyprus
1997,49.15,Female,Cyprus
1998,48.87,Female,Cyprus
1999,48.86,Female,Cyprus
2000,49.64,Female,Cyprus
2001,52.09,Female,Cyprus
2002,52.6,Female,Cyprus
2003,53.85,Female,Cyprus
2004,53.87,Female,Cyprus
2005,53.2,Female,Cyprus
2006,54.09,Female,Cyprus
2007,55.22,Female,Cyprus
2008,55.58,Female,Cyprus
2009,56.51,Female,Cyprus
2010,57.63,Female,Cyprus
2011,56.81,Female,Cyprus
2012,56.18,Female,Cyprus
2013,56.27,Female,Cyprus
2014,57.82,Female,Cyprus
2015,57.88,Female,Cyprus
2016,57,Female,Cyprus
